Date,Open,High,Low,Close,Volume,Interval
2023-04-05,223,223,223,223,223,735
2023-04-06,294,294,294,294,294,736
2023-04-07,245,245,245,245,245,737
2023-04-08,200,200,200,200,200,738
2023-04-09,206,206,206,206,206,739
2023-04-10,218,218,218,218,218,740
2023-04-11,228,228,228,228,228,741
2023-04-12,225,225,225,225,225,742
2023-04-13,238,238,238,238,238,743
2023-04-14,213,213,213,213,213,744
2023-04-15,204,204,204,204,204,745
2023-04-16,213,213,213,213,213,746
2023-04-17,219,219,219,219,219,747
2023-04-18,258,258,258,258,258,748
2023-04-19,248,248,248,248,248,749
2023-04-20,223,223,223,223,223,750
2023-04-21,181,181,181,181,181,751
2023-04-22,216,216,216,216,216,752
2023-04-23,192,192,192,192,192,753
2023-04-24,164,164,164,164,164,754
2023-04-25,187,187,187,187,187,755
2023-04-26,234,234,234,234,234,756
2023-04-27,237,237,237,237,237,757
2023-04-28,175,175,175,175,175,758
2023-04-29,219,219,219,219,219,759
2023-04-30,244,244,244,244,244,760
2023-05-01,232,232,232,232,232,761
2023-05-02,212,212,212,212,212,762
2023-05-03,247,247,247,247,247,763
2023-05-04,184,184,184,184,184,764
2023-05-05,185,185,185,185,185,765
2023-05-06,207,207,207,207,207,766
2023-05-07,220,220,220,220,220,767
2023-05-08,250,250,250,250,250,768
2023-05-09,226,226,226,226,226,769
2023-05-10,242,242,242,242,242,770
2023-05-11,236,236,236,236,236,771
2023-05-12,269,269,269,269,269,772
2023-05-13,216,216,216,216,216,773
2023-05-14,223,223,223,223,223,774
2023-05-15,261,261,261,261,261,775
2023-05-16,260,260,260,260,260,776
2023-05-17,167,167,167,167,167,777
2023-05-18,240,240,240,240,240,778
2023-05-19,199,199,199,199,199,779
2023-05-20,266,266,266,266,266,780
2023-05-21,187,187,187,187,187,781
2023-05-22,200,200,200,200,200,782
2023-05-23,177,177,177,177,177,783
2023-05-24,202,202,202,202,202,784
2023-05-25,254,254,254,254,254,785
2023-05-26,273,273,273,273,273,786
2023-05-27,239,239,239,239,239,787
2023-05-28,259,259,259,259,259,788
2023-05-29,225,225,225,225,225,789
2023-05-30,255,255,255,255,255,790
2023-05-31,244,244,244,244,244,791
2023-06-01,266,266,266,266,266,792
2023-06-02,225,225,225,225,225,793
2023-06-03,297,297,297,297,297,794
2023-06-04,216,216,216,216,216,795
2023-06-05,225,225,225,225,225,796
2023-06-06,213,213,213,213,213,797
2023-06-07,316,316,316,316,316,798
2023-06-08,236,236,236,236,236,799
2023-06-09,268,268,268,268,268,800
2023-06-10,236,236,236,236,236,801
2023-06-11,252,252,252,252,252,802
2023-06-12,244,244,244,244,244,803
2023-06-13,274,274,274,274,274,804
2023-06-14,253,253,253,253,253,805
2023-06-15,218,218,218,218,218,806
2023-06-16,271,271,271,271,271,807
2023-06-17,248,248,248,248,248,808
2023-06-18,300,300,300,300,300,809
2023-06-19,257,257,257,257,257,810
2023-06-20,250,250,250,250,250,811
2023-06-21,267,267,267,267,267,812
2023-06-22,232,232,232,232,232,813
2023-06-23,253,253,253,253,253,814
2023-06-24,216,216,216,216,216,815
2023-06-25,199,199,199,199,199,816
2023-06-26,207,207,207,207,207,817
2023-06-27,213,213,213,213,213,818
2023-06-28,251,251,251,251,251,819
2023-06-29,271,271,271,271,271,820
2023-06-30,319,319,319,319,319,821
2023-07-01,314,314,314,314,314,822
2023-07-02,256,256,256,256,256,823
2023-07-03,212,212,212,212,212,824
2023-07-04,213,213,213,213,213,825
2023-07-05,250,250,250,250,250,826
2023-07-06,216,216,216,216,216,827
2023-07-07,213,213,213,213,213,828
2023-07-08,210,210,210,210,210,829
2023-07-09,222,222,222,222,222,830
2023-07-10,192,192,192,192,192,831
2023-07-11,246,246,246,246,246,832
2023-07-12,197,197,197,197,197,833
2023-07-13,206,206,206,206,206,834
2023-07-14,221,221,221,221,221,835
2023-07-15,220,220,220,220,220,836
2023-07-16,222,222,222,222,222,837
2023-07-17,286,286,286,286,286,838
2023-07-18,232,232,232,232,232,839
2023-07-19,220,220,220,220,220,840
2023-07-20,202,202,202,202,202,841
2023-07-21,225,225,225,225,225,842
2023-07-22,199,199,199,199,199,843
2023-07-23,180,180,180,180,180,844
2023-07-24,180,180,180,180,180,845
2023-07-25,189,189,189,189,189,846
2023-07-26,155,155,155,155,155,847
2023-07-27,196,196,196,196,196,848
2023-07-28,167,167,167,167,167,849
2023-07-29,191,191,191,191,191,850
2023-07-30,195,195,195,195,195,851
2023-07-31,191,191,191,191,191,852
2023-08-01,159,159,159,159,159,853
2023-08-02,205,205,205,205,205,854
2023-08-03,212,212,212,212,212,855
2023-08-04,195,195,195,195,195,856
2023-08-05,144,144,144,144,144,857
2023-08-06,103,103,103,103,103,858
2023-08-07,91,91,91,91,91,859
2023-08-08,92,92,92,92,92,860
2023-08-09,99,99,99,99,99,861
2023-08-10,84,84,84,84,84,862
2023-08-11,161,161,161,161,161,863
2023-08-12,141,141,141,141,141,864
2023-08-13,145,145,145,145,145,865
2023-08-14,175,175,175,175,175,866
2023-08-15,162,162,162,162,162,867
2023-08-16,183,183,183,183,183,868
2023-08-17,167,167,167,167,167,869
2023-08-18,153,153,153,153,153,870
2023-08-19,136,136,136,136,136,871
2023-08-20,165,165,165,165,165,872
2023-08-21,131,131,131,131,131,873
2023-08-22,130,130,130,130,130,874
2023-08-23,104,104,104,104,104,875
2023-08-24,130,130,130,130,130,876
2023-08-25,127,127,127,127,127,877
2023-08-26,145,145,145,145,145,878
2023-08-27,135,135,135,135,135,879
2023-08-28,114,114,114,114,114,880
2023-08-29,127,127,127,127,127,881
2023-08-30,90,90,90,90,90,882
2023-08-31,97,97,97,97,97,883
2023-09-01,134,134,134,134,134,884
2023-09-02,105,105,105,105,105,885
2023-09-03,122,122,122,122,122,886
2023-09-04,113,113,113,113,113,887
2023-09-05,103,103,103,103,103,888
2023-09-06,123,123,123,123,123,889
2023-09-07,134,134,134,134,134,890
2023-09-08,121,121,121,121,121,891
2023-09-09,126,126,126,126,126,892
2023-09-10,122,122,122,122,122,893
2023-09-11,86,86,86,86,86,894
2023-09-12,112,112,112,112,112,895
2023-09-13,135,135,135,135,135,896
2023-09-14,103,103,103,103,103,897
2023-09-15,82,82,82,82,82,898
2023-09-16,91,91,91,91,91,899
2023-09-17,96,96,96,96,96,900
2023-09-18,93,93,93,93,93,901
2023-09-19,100,100,100,100,100,902
2023-09-20,106,106,106,106,106,903
2023-09-21,93,93,93,93,93,904
2023-09-22,88,88,88,88,88,905
2023-09-23,82,82,82,82,82,906
2023-09-24,98,98,98,98,98,907
2023-09-25,128,128,128,128,128,908
2023-09-26,90,90,90,90,90,909
2023-09-27,75,75,75,75,75,910
2023-09-28,106,106,106,106,106,911
2023-09-29,83,83,83,83,83,912
2023-09-30,74,74,74,74,74,913
2023-10-01,106,106,106,106,106,914
2023-10-02,103,103,103,103,103,915
2023-10-03,77,77,77,77,77,916
2023-10-04,94,94,94,94,94,917
2023-10-05,67,67,67,67,67,918
2023-10-06,85,85,85,85,85,919
2023-10-07,90,90,90,90,90,920
2023-10-08,72,72,72,72,72,921
2023-10-09,78,78,78,78,78,922
2023-10-10,73,73,73,73,73,923
2023-10-11,90,90,90,90,90,924
2023-10-12,86,86,86,86,86,925
2023-10-13,106,106,106,106,106,926
2023-10-14,121,121,121,121,121,927
2023-10-15,96,96,96,96,96,928
2023-10-16,81,81,81,81,81,929
2023-10-17,78,78,78,78,78,930
2023-10-18,71,71,71,71,71,931
2023-10-19,93,93,93,93,93,932
2023-10-20,65,65,65,65,65,933
2023-10-21,102,102,102,102,102,934
2023-10-22,79,79,79,79,79,935
2023-10-23,101,101,101,101,101,936
2023-10-24,106,106,106,106,106,937
2023-10-25,120,120,120,120,120,938
2023-10-26,112,112,112,112,112,939
2023-10-27,87,87,87,87,87,940
2023-10-28,77,77,77,77,77,941
2023-10-29,81,81,81,81,81,942
2023-10-30,90,90,90,90,90,943
2023-10-31,105,105,105,105,105,944
2023-11-01,92,92,92,92,92,945
2023-11-02,94,94,94,94,94,946
2023-11-03,72,72,72,72,72,947
2023-11-04,112,112,112,112,112,948
2023-11-05,92,92,92,92,92,949
2023-11-06,141,141,141,141,141,950
2023-11-07,108,108,108,108,108,951
2023-11-08,94,94,94,94,94,952
2023-11-09,101,101,101,101,101,953
2023-11-10,80,80,80,80,80,954
2023-11-11,121,121,121,121,121,955
2023-11-12,104,104,104,104,104,956
2023-11-13,121,121,121,121,121,957
2023-11-14,97,97,97,97,97,958
2023-11-15,111,111,111,111,111,959
2023-11-16,139,139,139,139,139,960
2023-11-17,105,105,105,105,105,961
2023-11-18,184,184,184,184,184,962
2023-11-19,119,119,119,119,119,963
2023-11-20,140,140,140,140,140,964
2023-11-21,154,154,154,154,154,965
2023-11-22,141,141,141,141,141,966
2023-11-23,130,130,130,130,130,967
2023-11-24,141,141,141,141,141,968
2023-11-25,149,149,149,149,149,969
2023-11-26,143,143,143,143,143,970
2023-11-27,125,125,125,125,125,971
2023-11-28,169,169,169,169,169,972
2023-11-29,141,141,141,141,141,973
2023-11-30,195,195,195,195,195,974
2023-12-01,178,178,178,178,178,975
2023-12-02,144,144,144,144,144,976
2023-12-03,221,221,221,221,221,977
2023-12-04,141,141,141,141,141,978
2023-12-05,152,152,152,152,152,979
2023-12-06,164,164,164,164,164,980
2023-12-07,181,181,181,181,181,981
2023-12-08,146,146,146,146,146,982
2023-12-09,174,174,174,174,174,983
2023-12-10,178,178,178,178,178,984
2023-12-11,164,164,164,164,164,985
2023-12-12,184,184,184,184,184,986
2023-12-13,201,201,201,201,201,987
2023-12-14,224,224,224,224,224,988
2023-12-15,204,204,204,204,204,989
2023-12-16,225,225,225,225,225,990
2023-12-17,191,191,191,191,191,991
2023-12-18,200,200,200,200,200,992
2023-12-19,224,224,224,224,224,993
2023-12-20,244,244,244,244,244,994
2023-12-21,224,224,224,224,224,995
2023-12-22,270,270,270,270,270,996
2023-12-23,221,221,221,221,221,997
2023-12-24,237,237,237,237,237,998
2023-12-25,217,217,217,217,217,999
2023-12-26,248,248,248,248,248,1000
2023-12-27,242,242,242,242,242,1001
2023-12-28,293,293,293,293,293,1002
2023-12-29,196,196,196,196,196,1003
2023-12-30,234,234,234,234,234,1004
2023-12-31,315,315,315,315,315,1005
2024-01-01,259,259,259,259,259,1006
2024-01-02,281,281,281,281,281,1007
2024-01-03,262,262,262,262,262,1008
2024-01-04,245,245,245,245,245,1009
2024-01-05,257,257,257,257,257,1010
2024-01-06,257,257,257,257,257,1011
2024-01-07,270,270,270,270,270,1012
2024-01-08,288,288,288,288,288,1013
2024-01-09,247,247,247,247,247,1014
2024-01-10,225,225,225,225,225,1015
2024-01-11,233,233,233,233,233,1016
2024-01-12,267,267,267,267,267,1017
2024-01-13,222,222,222,222,222,1018
2024-01-14,251,251,251,251,251,1019
2024-01-15,242,242,242,242,242,1020
2024-01-16,217,217,217,217,217,1021
2024-01-17,242,242,242,242,242,1022
2024-01-18,215,215,215,215,215,1023
2024-01-19,214,214,214,214,214,1024
2024-01-20,189,189,189,189,189,1025
2024-01-21,191,191,191,191,191,1026
2024-01-22,201,201,201,201,201,1027
2024-01-23,188,188,188,188,188,1028
2024-01-24,213,213,213,213,213,1029
2024-01-25,216,216,216,216,216,1030
2024-01-26,234,234,234,234,234,1031
2024-01-27,254,254,254,254,254,1032
2024-01-28,238,238,238,238,238,1033
2024-01-29,221,221,221,221,221,1034
2024-01-30,199,199,199,199,199,1035
2024-01-31,240,240,240,240,240,1036
2024-02-01,212,212,212,212,212,1037
2024-02-02,260,260,260,260,260,1038
2024-02-03,259,259,259,259,259,1039
2024-02-04,247,247,247,247,247,1040
2024-02-05,197,197,197,197,197,1041
2024-02-06,190,190,190,190,190,1042
2024-02-07,223,223,223,223,223,1043
2024-02-08,241,241,241,241,241,1044
2024-02-09,223,223,223,223,223,1045
2024-02-10,231,231,231,231,231,1046
2024-02-11,204,204,204,204,204,1047
2024-02-12,210,210,210,210,210,1048
2024-02-13,194,194,194,194,194,1049
2024-02-14,195,195,195,195,195,1050
2024-02-15,176,176,176,176,176,1051
2024-02-16,231,231,231,231,231,1052
2024-02-17,189,189,189,189,189,1053
2024-02-18,213,213,213,213,213,1054
2024-02-19,211,211,211,211,211,1055
2024-02-20,243,243,243,243,243,1056
2024-02-21,249,249,249,249,249,1057
2024-02-22,212,212,212,212,212,1058
2024-02-23,221,221,221,221,221,1059
2024-02-24,213,213,213,213,213,1060
2024-02-25,218,218,218,218,218,1061
2024-02-26,228,228,228,228,228,1062
2024-02-27,201,201,201,201,201,1063
2024-02-28,238,238,238,238,238,1064
2024-02-29,196,196,196,196,196,1065
2024-03-01,165,165,165,165,165,1066
2024-03-02,237,237,237,237,237,1067
2024-03-03,261,261,261,261,261,1068
2024-03-04,206,206,206,206,206,1069
2024-03-05,236,236,236,236,236,1070
2024-03-06,224,224,224,224,224,1071
2024-03-07,209,209,209,209,209,1072
2024-03-08,237,237,237,237,237,1073
2024-03-09,287,287,287,287,287,1074
2024-03-10,271,271,271,271,271,1075
2024-03-11,266,266,266,266,266,1076
2024-03-12,213,213,213,213,213,1077
2024-03-13,202,202,202,202,202,1078
2024-03-14,252,252,252,252,252,1079
2024-03-15,258,258,258,258,258,1080
2024-03-16,247,247,247,247,247,1081
2024-03-17,278,278,278,278,278,1082
2024-03-18,246,246,246,246,246,1083
2024-03-19,213,213,213,213,213,1084
2024-03-20,162,162,162,162,162,1085
2024-03-21,199,199,199,199,199,1086
2024-03-22,254,254,254,254,254,1087
2024-03-23,243,243,243,243,243,1088
2024-03-24,206,206,206,206,206,1089
2024-03-25,183,183,183,183,183,1090
2024-03-26,247,247,247,247,247,1091
2024-03-27,240,240,240,240,240,1092
2024-03-28,238,238,238,238,238,1093
2024-03-29,245,245,245,245,245,1094
2024-03-30,204,204,204,204,204,1095
2024-03-31,173,173,173,173,173,1096
2024-04-01,182,182,182,182,182,1097
2024-04-02,235,235,235,235,235,1098
2024-04-03,247,247,247,247,247,1099
2024-04-04,246,246,246,246,246,1100
2024-04-05,213,213,213,213,213,1101
2024-04-06,197,197,197,197,197,1102
2024-04-07,262,262,262,262,262,1103
2024-04-08,262,262,262,262,262,1104
2024-04-09,253,253,253,253,253,1105
2024-04-10,250,250,250,250,250,1106
2024-04-11,259,259,259,259,259,1107
2024-04-12,210,210,210,210,210,1108
2024-04-13,237,237,237,237,237,1109
2024-04-14,247,247,247,247,247,1110
2024-04-15,245,245,245,245,245,1111
2024-04-16,243,243,243,243,243,1112
2024-04-17,245,245,245,245,245,1113
2024-04-18,211,211,211,211,211,1114
2024-04-19,229,229,229,229,229,1115
2024-04-20,246,246,246,246,246,1116
2024-04-21,261,261,261,261,261,1117
2024-04-22,257,257,257,257,257,1118
2024-04-23,288,288,288,288,288,1119
2024-04-24,200,200,200,200,200,1120
2024-04-25,224,224,224,224,224,1121
2024-04-26,222,222,222,222,222,1122
2024-04-27,250,250,250,250,250,1123
2024-04-28,235,235,235,235,235,1124
2024-04-29,213,213,213,213,213,1125
2024-04-30,214,214,214,214,214,1126
2024-05-01,223,223,223,223,223,1127
2024-05-02,256,256,256,256,256,1128
2024-05-03,236,236,236,236,236,1129
2024-05-04,254,254,254,254,254,1130
2024-05-05,242,242,242,242,242,1131
2024-05-06,198,198,198,198,198,1132
2024-05-07,233,233,233,233,233,1133
2024-05-08,256,256,256,256,256,1134
2024-05-09,199,199,199,199,199,1135
2024-05-10,174,174,174,174,174,1136
2024-05-11,209,209,209,209,209,1137
2024-05-12,176,176,176,176,176,1138
2024-05-13,138,138,138,138,138,1139
2024-05-14,94,94,94,94,94,1140
2024-05-15,114,114,114,114,114,1141
2024-05-16,122,122,122,122,122,1142
2024-05-17,114,114,114,114,114,1143
2024-05-18,55,55,55,55,55,1144
2024-05-19,88,88,88,88,88,1145
2024-05-20,64,64,64,64,64,1146
2024-05-21,89,89,89,89,89,1147
2024-05-22,105,105,105,105,105,1148
2024-05-23,96,96,96,96,96,1149
2024-05-24,71,71,71,71,71,1150
2024-05-25,152,152,152,152,152,1151
2024-05-26,122,122,122,122,122,1152
2024-05-27,170,170,170,170,170,1153
2024-05-28,177,177,177,177,177,1154
2024-05-29,142,142,142,142,142,1155
2024-05-30,125,125,125,125,125,1156
2024-05-31,171,171,171,171,171,1157
2024-06-01,151,151,151,151,151,1158
2024-06-02,140,140,140,140,140,1159
2024-06-03,127,127,127,127,127,1160
2024-06-04,125,125,125,125,125,1161
2024-06-05,123,123,123,123,123,1162
2024-06-06,105,105,105,105,105,1163
2024-06-07,101,101,101,101,101,1164
2024-06-08,130,130,130,130,130,1165
2024-06-09,162,162,162,162,162,1166
2024-06-10,160,160,160,160,160,1167
2024-06-11,108,108,108,108,108,1168
2024-06-12,167,167,167,167,167,1169
2024-06-13,134,134,134,134,134,1170
2024-06-14,118,118,118,118,118,1171
2024-06-15,107,107,107,107,107,1172
2024-06-16,134,134,134,134,134,1173
2024-06-17,94,94,94,94,94,1174
2024-06-18,108,108,108,108,108,1175
2024-06-19,84,84,84,84,84,1176
2024-06-20,105,105,105,105,105,1177
2024-06-21,125,125,125,125,125,1178
2024-06-22,117,117,117,117,117,1179
2024-06-23,85,85,85,85,85,1180
2024-06-24,137,137,137,137,137,1181
2024-06-25,82,82,82,82,82,1182
2024-06-26,86,86,86,86,86,1183
2024-06-27,91,91,91,91,91,1184
2024-06-28,92,92,92,92,92,1185
2024-06-29,97,97,97,97,97,1186
2024-06-30,88,88,88,88,88,1187
2024-07-01,83,83,83,83,83,1188
2024-07-02,118,118,118,118,118,1189
2024-07-03,110,110,110,110,110,1190
2024-07-04,120,120,120,120,120,1191
2024-07-05,73,73,73,73,73,1192
2024-07-06,120,120,120,120,120,1193
2024-07-07,73,73,73,73,73,1194
2024-07-08,106,106,106,106,106,1195
2024-07-09,102,102,102,102,102,1196
2024-07-10,116,116,116,116,116,1197
2024-07-11,76,76,76,76,76,1198
2024-07-12,95,95,95,95,95,1199
2024-07-13,83,83,83,83,83,1200
2024-07-14,105,105,105,105,105,1201
2024-07-15,108,108,108,108,108,1202
2024-07-16,115,115,115,115,115,1203
2024-07-17,71,71,71,71,71,1204
2024-07-18,120,120,120,120,120,1205
2024-07-19,72,72,72,72,72,1206
2024-07-20,94,94,94,94,94,1207
2024-07-21,88,88,88,88,88,1208
2024-07-22,101,101,101,101,101,1209
2024-07-23,79,79,79,79,79,1210
2024-07-24,97,97,97,97,97,1211
2024-07-25,84,84,84,84,84,1212
2024-07-26,105,105,105,105,105,1213
2024-07-27,110,110,110,110,110,1214
2024-07-28,137,137,137,137,137,1215
2024-07-29,71,71,71,71,71,1216
2024-07-30,147,147,147,147,147,1217
2024-07-31,79,79,79,79,79,1218
2024-08-01,113,113,113,113,113,1219
2024-08-02,98,98,98,98,98,1220
2024-08-03,113,113,113,113,113,1221
2024-08-04,93,93,93,93,93,1222
2024-08-05,112,112,112,112,112,1223
2024-08-06,114,114,114,114,114,1224
2024-08-07,144,144,144,144,144,1225
2024-08-08,166,166,166,166,166,1226
2024-08-09,160,160,160,160,160,1227
2024-08-10,112,112,112,112,112,1228
2024-08-11,161,161,161,161,161,1229
2024-08-12,147,147,147,147,147,1230
2024-08-13,202,202,202,202,202,1231
2024-08-14,165,165,165,165,165,1232
2024-08-15,173,173,173,173,173,1233
2024-08-16,161,161,161,161,161,1234
2024-08-17,155,155,155,155,155,1235
2024-08-18,175,175,175,175,175,1236
2024-08-19,164,164,164,164,164,1237
2024-08-20,157,157,157,157,157,1238
2024-08-21,158,158,158,158,158,1239
2024-08-22,126,126,126,126,126,1240
2024-08-23,166,166,166,166,166,1241
2024-08-24,173,173,173,173,173,1242
2024-08-25,160,160,160,160,160,1243
2024-08-26,178,178,178,178,178,1244
2024-08-27,193,193,193,193,193,1245
2024-08-28,150,150,150,150,150,1246
2024-08-29,251,251,251,251,251,1247
2024-08-30,192,192,192,192,192,1248
2024-08-31,212,212,212,212,212,1249
2024-09-01,208,208,208,208,208,1250
2024-09-02,234,234,234,234,234,1251
2024-09-03,236,236,236,236,236,1252
2024-09-04,250,250,250,250,250,1253
2024-09-05,235,235,235,235,235,1254
2024-09-06,231,231,231,231,231,1255
2024-09-07,210,210,210,210,210,1256
2024-09-08,288,288,288,288,288,1257
2024-09-09,283,283,283,283,283,1258
2024-09-10,219,219,219,219,219,1259
2024-09-11,185,185,185,185,185,1260
2024-09-12,286,286,286,286,286,1261
2024-09-13,290,290,290,290,290,1262
2024-09-14,251,251,251,251,251,1263
2024-09-15,231,231,231,231,231,1264
2024-09-16,253,253,253,253,253,1265
2024-09-17,230,230,230,230,230,1266
2024-09-18,273,273,273,273,273,1267
2024-09-19,221,221,221,221,221,1268
2024-09-20,259,259,259,259,259,1269
2024-09-21,307,307,307,307,307,1270
2024-09-22,264,264,264,264,264,1271
2024-09-23,211,211,211,211,211,1272
2024-09-24,313,313,313,313,313,1273
2024-09-25,251,251,251,251,251,1274
2024-09-26,320,320,320,320,320,1275
2024-09-27,293,293,293,293,293,1276
2024-09-28,273,273,273,273,273,1277
2024-09-29,255,255,255,255,255,1278
2024-09-30,256,256,256,256,256,1279
2024-10-01,186,186,186,186,186,1280
2024-10-02,254,254,254,254,254,1281
2024-10-03,240,240,240,240,240,1282
2024-10-04,239,239,239,239,239,1283
2024-10-05,272,272,272,272,272,1284
2024-10-06,327,327,327,327,327,1285
2024-10-07,239,239,239,239,239,1286
2024-10-08,279,279,279,279,279,1287
2024-10-09,272,272,272,272,272,1288
2024-10-10,212,212,212,212,212,1289
2024-10-11,280,280,280,280,280,1290
2024-10-12,283,283,283,283,283,1291
2024-10-13,274,274,274,274,274,1292
2024-10-14,328,328,328,328,328,1293
2024-10-15,338,338,338,338,338,1294
2024-10-16,332,332,332,332,332,1295
2024-10-17,279,279,279,279,279,1296
2024-10-18,288,288,288,288,288,1297
2024-10-19,284,284,284,284,284,1298
2024-10-20,209,209,209,209,209,1299
2024-10-21,269,269,269,269,269,1300
2024-10-22,297,297,297,297,297,1301
2024-10-23,238,238,238,238,238,1302
2024-10-24,207,207,207,207,207,1303
2024-10-25,224,224,224,224,224,1304
2024-10-26,302,302,302,302,302,1305
2024-10-27,292,292,292,292,292,1306
2024-10-28,308,308,308,308,308,1307
2024-10-29,269,269,269,269,269,1308
2024-10-30,286,286,286,286,286,1309
2024-10-31,225,225,225,225,225,1310
2024-11-01,249,249,249,249,249,1311
2024-11-02,217,217,217,217,217,1312
2024-11-03,365,365,365,365,365,1313
2024-11-04,244,244,244,244,244,1314
2024-11-05,220,220,220,220,220,1315
2024-11-06,325,325,325,325,325,1316
2024-11-07,314,314,314,314,314,1317
2024-11-08,273,273,273,273,273,1318
2024-11-09,278,278,278,278,278,1319
2024-11-10,285,285,285,285,285,1320
2024-11-11,272,272,272,272,272,1321
2024-11-12,256,256,256,256,256,1322
2024-11-13,290,290,290,290,290,1323
2024-11-14,187,187,187,187,187,1324
2024-11-15,251,251,251,251,251,1325
2024-11-16,209,209,209,209,209,1326
2024-11-17,264,264,264,264,264,1327
2024-11-18,261,261,261,261,261,1328
2024-11-19,295,295,295,295,295,1329
2024-11-20,235,235,235,235,235,1330
2024-11-21,249,249,249,249,249,1331
2024-11-22,225,225,225,225,225,1332
2024-11-23,333,333,333,333,333,1333
2024-11-24,257,257,257,257,257,1334
2024-11-25,268,268,268,268,268,1335
2024-11-26,242,242,242,242,242,1336
2024-11-27,270,270,270,270,270,1337
2024-11-28,265,265,265,265,265,1338
2024-11-29,261,261,261,261,261,1339
2024-11-30,238,238,238,238,238,1340
2024-12-01,291,291,291,291,291,1341
2024-12-02,270,270,270,270,270,1342
2024-12-03,303,303,303,303,303,1343
2024-12-04,299,299,299,299,299,1344
2024-12-05,328,328,328,328,328,1345
2024-12-06,280,280,280,280,280,1346
2024-12-07,219,219,219,219,219,1347
2024-12-08,205,205,205,205,205,1348
2024-12-09,258,258,258,258,258,1349
2024-12-10,290,290,290,290,290,1350
2024-12-11,290,290,290,290,290,1351
2024-12-12,282,282,282,282,282,1352
2024-12-13,262,262,262,262,262,1353
2024-12-14,217,217,217,217,217,1354
2024-12-15,295,295,295,295,295,1355
2024-12-16,243,243,243,243,243,1356
2024-12-17,320,320,320,320,320,1357
2024-12-18,273,273,273,273,273,1358
2024-12-19,238,238,238,238,238,1359
2024-12-20,205,205,205,205,205,1360
2024-12-21,206,206,206,206,206,1361
2024-12-22,305,305,305,305,305,1362
2024-12-23,259,259,259,259,259,1363
2024-12-24,276,276,276,276,276,1364
2024-12-25,251,251,251,251,251,1365
2024-12-26,228,228,228,228,228,1366
2024-12-27,290,290,290,290,290,1367
2024-12-28,311,311,311,311,311,1368
2024-12-29,291,291,291,291,291,1369
2024-12-30,345,345,345,345,345,1370
2024-12-31,269,269,269,269,269,1371
2025-01-01,274,274,274,274,274,1372
2025-01-02,310,310,310,310,310,1373
2025-01-03,314,314,314,314,314,1374
2025-01-04,265,265,265,265,265,1375
2025-01-05,307,307,307,307,307,1376
2025-01-06,307,307,307,307,307,1377
2025-01-07,265,265,265,265,265,1378
2025-01-08,258,258,258,258,258,1379
2025-01-09,268,268,268,268,268,1380
2025-01-10,226,226,226,226,226,1381
2025-01-11,296,296,296,296,296,1382
2025-01-12,243,243,243,243,243,1383
2025-01-13,270,270,270,270,270,1384
2025-01-14,276,276,276,276,276,1385
2025-01-15,340,340,340,340,340,1386
2025-01-16,254,254,254,254,254,1387
2025-01-17,230,230,230,230,230,1388
2025-01-18,307,307,307,307,307,1389
2025-01-19,311,311,311,311,311,1390
2025-01-20,298,298,298,298,298,1391
2025-01-21,285,285,285,285,285,1392
2025-01-22,226,226,226,226,226,1393
2025-01-23,229,229,229,229,229,1394
2025-01-24,289,289,289,289,289,1395
2025-01-25,250,250,250,250,250,1396
2025-01-26,223,223,223,223,223,1397
2025-01-27,286,286,286,286,286,1398
2025-01-28,217,217,217,217,217,1399
2025-01-29,221,221,221,221,221,1400
2025-01-30,288,288,288,288,288,1401
2025-01-31,281,281,281,281,281,1402
2025-02-01,196,196,196,196,196,1403
2025-02-02,228,228,228,228,228,1404
2025-02-03,168,168,168,168,168,1405
2025-02-04,190,190,190,190,190,1406
2025-02-05,223,223,223,223,223,1407
2025-02-06,202,202,202,202,202,1408
2025-02-07,253,253,253,253,253,1409
2025-02-08,217,217,217,217,217,1410
2025-02-09,208,208,208,208,208,1411
2025-02-10,205,205,205,205,205,1412
2025-02-11,241,241,241,241,241,1413
2025-02-12,245,245,245,245,245,1414
2025-02-13,181,181,181,181,181,1415
2025-02-14,250,250,250,250,250,1416
2025-02-15,193,193,193,193,193,1417
2025-02-16,196,196,196,196,196,1418
2025-02-17,180,180,180,180,180,1419
2025-02-18,207,207,207,207,207,1420
2025-02-19,186,186,186,186,186,1421
2025-02-20,212,212,212,212,212,1422
2025-02-21,175,175,175,175,175,1423
2025-02-22,171,171,171,171,171,1424
2025-02-23,167,167,167,167,167,1425
2025-02-24,158,158,158,158,158,1426
2025-02-25,137,137,137,137,137,1427
2025-02-26,148,148,148,148,148,1428
2025-02-27,143,143,143,143,143,1429
2025-02-28,115,115,115,115,115,1430
2025-03-01,90,90,90,90,90,1431
2025-03-02,293,293,293,293,293,1432
2025-03-03,234,234,234,234,234,1433
2025-03-04,206,206,206,206,206,1434
2025-03-05,123,123,123,123,123,1435
2025-03-06,10,10,10,10,10,1436
2025-03-07,235,235,235,235,235,1437
2025-03-08,285,285,285,285,285,1438
2025-03-09,277,277,277,277,277,1439
2025-03-10,231,231,231,231,231,1440
2025-03-11,283,283,283,283,283,1441
2025-03-12,298,298,298,298,298,1442
2025-03-13,317,317,317,317,317,1443
2025-03-14,284,284,284,284,284,1444
2025-03-15,264,264,264,264,264,1445
2025-03-16,229,229,229,229,229,1446
